ID	MovieLense Rank	IMDB Rank
1	138	95
2	478	381
3	575	615
4	296	334
5	425	483
7	178	75
8	94	247
9	134	134
10	158	207
11	151	23
13	371	335
15	187	305
16	479	464
17	534	380
19	105	237
20	373	374
21	721	596
22	32	31
23	39	17
27	541	512
29	765	806
30	109	180
31	256	302
32	183	181
33	354	384
35	916	977
36	923	888
37	897	793
39	441	359
41	555	574
42	174	97
43	585	670
46	294	282
47	271	81
48	51	107
49	415	619
50	13	1
51	350	386
53	648	414
54	456	514
55	221	16
56	56	2
57	77	256
58	251	202
62	524	510
65	303	162
66	298	481
67	570	539
69	150	44
70	243	300
73	333	419
75	605	1012
76	377	166
78	848	844
80	720	694
82	214	222
83	55	200
87	128	171
88	302	417
89	33	46
90	568	544
92	262	131
93	211	230
94	551	508
95	172	159
96	72	45
97	180	110
99	218	115
100	31	47
101	442	548
103	969	956
104	991	1022
105	807	864
106	667	866
107	316	659
108	557	524
109	360	308
110	821	915
112	852	894
116	161	259
118	472	668
119	7	297
120	903	991
121	358	612
124	57	144
125	291	540
129	163	201
130	895	680
131	209	138
133	142	67
134	15	7
135	102	33
136	37	30
137	131	253
138	801	969
140	473	555
141	315	314
142	560	488
144	141	76
146	830	405
149	589	315
150	160	136
152	253	231
154	201	65
155	543	644
156	98	32
157	226	64
158	790	754
159	466	416
160	339	117
161	330	478
162	292	233
165	43	105
166	41	73
167	647	651
171	139	118
174	20	5
175	168	80
176	108	34
178	14	9
180	62	15
183	64	35
185	46	10
188	228	48
190	34	103
191	29	36
192	40	25
196	122	130
198	71	169
201	309	135
202	196	78
203	143	66
204	155	62
205	97	52
206	386	112
207	167	175
208	110	82
209	129	83
210	116	63
211	123	114
215	224	133
216	127	132
218	352	301
221	206	141
222	245	246
223	28	84
224	222	238
225	660	779
226	399	415
227	436	360
228	170	163
229	536	577
230	355	304
231	758	445
232	477	482
233	429	578
234	189	49
235	683	613
236	260	373
237	217	245
238	140	161
239	312	303
244	495	551
246	186	155
247	978	1023
248	231	224
249	454	332
254	851	999
255	393	511
256	288	342
257	202	379
259	755	776
260	802	688
261	810	940
262	216	236
263	922	1017
264	734	751
266	760	963
268	185	156
270	274	158
271	461	412
273	285	96
274	314	617
275	69	137
276	225	197
277	337	460
278	460	674
283	215	365
284	507	580
285	19	104
287	276	487
288	357	331
289	641	541
290	535	618
291	391	517
292	234	399
293	175	160
294	509	479
297	220	286
298	195	298
299	652	724
300	255	538
301	424	576
302	30	24
303	219	287
304	290	368
312	504	516
315	47	519
317	124	120
318	10	3
319	438	363
320	58	91
322	552	671
323	649	747
324	526	225
325	813	714
326	394	775
327	388	420
328	368	513
329	404	718
332	340	515
334	395	451
335	722	968
336	785	816
338	777	809
339	445	650
340	277	157
341	550	685
343	546	642
348	403	719
350	518	421
355	654	825
357	17	6
360	483	244
361	318	564
362	695	950
363	740	867
364	764	883
365	476	649
366	402	716
367	347	418
368	968	992
369	781	830
370	696	782
372	307	557
373	664	933
374	894	1011
375	964	990
378	212	595
380	406	573
381	297	307
384	711	693
385	287	333
386	697	616
388	871	921
390	482	343
391	733	774
393	375	509
394	409	735
395	798	691
396	698	547
397	799	828
398	932	997
402	338	383
403	365	223
404	232	145
405	420	444
406	853	885
407	823	951
409	519	842
410	530	450
414	305	260
416	328	289
418	279	250
419	210	165
420	236	252
422	685	727
423	156	109
425	204	311
427	16	19
428	165	101
430	73	41
431	304	275
432	192	113
434	154	146
435	107	50
438	993	1006
440	983	966
446	857	795
447	313	277
449	574	690
450	870	907
451	401	382
452	766	813
453	966	1008
454	673	265
456	884	925
457	980	988
458	533	366
459	198	469
461	261	203
462	173	254
464	275	243
468	422	280
469	188	170
470	235	198
471	267	423
473	531	458
475	136	77
477	474	486
479	21	18
480	18	12
482	99	27
483	11	4
485	169	116
486	179	147
487	44	55
489	42	40
490	67	229
492	145	124
494	75	57
496	38	11
497	153	56
499	106	121
500	289	369
501	324	227
502	223	310
504	164	99
505	74	102
506	148	119
510	111	0
511	24	13
514	126	37
516	103	177
517	193	54
518	248	86
522	190	149
523	95	53
526	159	69
527	66	85
529	100	150
531	120	167
534	423	661
535	494	648
536	427	185
537	254	425
538	367	484
540	822	861
541	671	860
545	974	960
546	576	713
549	286	392
551	863	847
552	678	810
554	701	807
555	937	874
556	828	736
558	233	140
561	562	646
564	933	819
565	761	845
566	283	387
569	747	669
570	544	582
571	824	848
572	725	697
573	645	760
574	910	993
575	814	863
576	580	645
577	907	902
578	514	614
579	784	850
581	471	455
583	586	554
585	841	870
586	763	833
588	182	98
590	935	970
591	272	199
593	501	208
594	869	318
597	515	689
601	78	291
603	12	8
604	68	42
605	400	184
606	60	21
607	101	39
608	115	174
609	278	288
610	246	316
611	49	58
612	112	153
613	63	74
614	203	205
616	369	139
618	266	261
619	492	652
622	396	372
623	656	815
627	467	480
628	311	299
632	133	178
634	197	126
636	455	362
641	25	14
