URI	mementos	age
https://hbr.org/2008/09/the-new-arsenal-of-risk-management	4	3080
http://www.uefa.com/uefachampionsleague/photos/index.html#pg/2435013	249	2537
http://www.mobile-arsenal.com.ua/samsung/s5660-galaxy-gio/	61	2077
http://www.footballbooks.com/index.php?option=com_content&view=article&id=497&Itemid=276	27	2000
http://news.bbc.co.uk/2/hi/sport/football/fa_carling_premiership/381662.stm	13	1840
https://www.youtube.com/watch?v=R6GDdKrQ8EI&feature=youtu.be	2	1603
http://elpaisonline.com/index.php/2013-01-15-14-16-26/campeon/item/243464-fichaje-el-arsenal-se-plantea-pagar-60-millones-por-reus	1	1483
http://dmergent.org/articles/2013/1/29/shunning-the-conventions-of-niceness-on-the-importance-of-being-a-smart-for-jesus	2	1469
https://play.google.com/store/apps/details?id=com.g5e.secretsociety	19	1341
http://promotions.coral.co.uk/landing-pages/online-betting/	8	1183
http://www.arsenal.com/doubleclub/the-club/community/about-arsenal-double-club	4	1167
http://m.bbc.com/sport/football/teams/arsenal/fixtures	11	1154
http://www.arsenal.com/news/news-archive/club-agrees-loan-move-for-kim-kallstrom	33	1102
http://www.trendinalia.com/twitter-trending-topics/israel/israel-today.html	4	841
http://www.arsenal.com/academy/players/ainsley-maitland-niles	22	830
http://sport24.lefigaro.fr/le-scan-sport/business/2014/10/31/27004-20141031ARTFIG00391-abonnement-en-angleterre-suivre-arsenal-ou-chelsea-coute-une-fortune.php	5	829
http://www.arsenal.com/news/news-archive/20141202/pictures-thierry-henry-s-best-moments	9	797
https://itunes.apple.com/us/podcast/arseblog-arsecasts-arsenal/id281128135?mt=2#episodeGuid=1abebe65-9610-4306-8298-82b53cbd21d9	4	738
http://onasixpence.bigcartel.com/product/arsenal-the-invincibles	5	713
https://www.amazon.com/Arsenal-Gaming-AP3CON3-Wired-Controller-Black/dp/B008L6Y5ZG	7	707
http://arsenal-mania.com/forum/threads/wenger-pearls.24502/	8	651
http://www.arsenalvision.co.uk/reviews/5033-west-brom-h-walcott-scores-wright-goals-and-makes-case-for-final.html	1	622
